left_elbow_angle,right_elbow_angle,left_shoulder_abduction,right_shoulder_abduction,trunk_lean_angle,left_wrist_over_elbow,right_wrist_over_elbow,elbow_symmetry_ratio,shoulder_symmetry_ratio,head_forward_lean,_video,_frame_idx
21.422634391878113,22.240617763018562,110.7227376126013,119.56350714740412,0.8849960565567017,2.492319469468807,5.004306196121642,0.03746781702098734,0.07678069998506677,3.5118408203125,shoulder press_22.mp4,282
19.81559965924874,19.739590908394433,115.25144658462821,113.06897383930654,1.0153030157089233,4.608862838385375,5.420048203291198,0.003843174549965791,0.01911763075128682,3.319545269012451,shoulder press_22.mp4,285
21.11157018307639,23.106370351796954,114.56948329959923,115.78578519029152,0.739190936088562,3.093157280322124,3.769636075066146,0.09022582890975323,0.010560226372644659,3.029592752456665,shoulder press_22.mp4,288
21.8768715990244,21.298909125882304,112.64785264763499,116.72306512045584,0.7879118919372559,1.505567692113228,5.547396057503203,0.026772531425642045,0.03553382017628896,3.01218318939209,shoulder press_22.mp4,291
22.811693646656725,21.527727684038343,115.37210706517466,117.46869830190388,0.4260813593864441,3.0180459543142613,6.532924097810497,0.05791532338873914,0.018008795609720588,2.4363481998443604,shoulder press_22.mp4,294
25.622311824560253,25.015417807863578,116.86854795338283,120.7573575637695,0.6733413338661194,0.2541896467836483,7.863963388409683,0.023970032665448518,0.03273051902252274,2.6813108921051025,shoulder press_22.mp4,297
30.393163708376058,32.567029326849955,126.18578644910293,131.4952868122607,0.4160166382789612,4.982032702401872,11.211071638155023,0.06905523994367764,0.04120985911737792,1.7932584285736084,shoulder press_22.mp4,300
44.4286370236796,47.18174505531996,146.6323300788075,148.58265978725402,0.048907570540905,11.126009748447837,13.72708155788342,0.06010471671794221,0.013212944974991711,2.516878843307495,shoulder press_22.mp4,303
69.46996280044941,74.65554382273224,172.5997005844704,175.65737898556154,0.11679843068122864,12.586695623406623,12.42733439375193,0.07195924085582733,0.01755989227766006,1.3891931772232056,shoulder press_22.mp4,306
97.10407758068796,93.54662187067247,158.18119942604784,166.28467409229023,0.5232357382774353,13.209869599653002,14.51287595777389,0.037319094241488285,0.04994962692607734,0.28598132729530334,shoulder press_22.mp4,309
122.386856015878,118.14784388516976,132.48677767548142,145.31499932050983,0.3268052041530609,12.264055751101061,12.703444095371125,0.03524657467261145,0.09235521661341656,1.4907894134521484,shoulder press_22.mp4,312
134.47734186514987,130.87809012275878,122.8671856938433,129.76251719077456,0.6709609627723694,13.92156089622972,12.227368395019303,0.0271277788845498,0.05458844639563645,4.4679951667785645,shoulder press_22.mp4,315
143.7602855460012,142.19329567447386,112.85270308454021,123.35261307224133,0.37840205430984497,11.809228914763603,9.44692165318992,0.010959749934512377,0.08890494217947059,0.8464608192443848,shoulder press_22.mp4,318
150.04976626745986,153.02485769406385,105.7836707737281,118.49820045266348,0.2548031806945801,10.937604755291938,5.622215365731245,0.019632731950410293,0.11337991438551222,0.14782266318798065,shoulder press_22.mp4,321
156.46598821343065,161.098625022148,107.9859895817151,108.39358267083449,0.10466320812702179,7.287538797000082,1.2013448646128193,0.029176026645517585,0.003767389729781528,0.7665733695030212,shoulder press_22.mp4,324
163.81827846052843,166.58375516767066,100.20626610931556,108.5973796015019,0.05154771730303764,2.7492582553373555,1.402990142851458,0.016740070736091253,0.08037324696722589,1.918829321861267,shoulder press_22.mp4,327
167.93596721215982,168.08471326211037,98.53043039699408,108.90895235390416,0.2294255644083023,2.072251811166845,2.9576795009774464,0.0008853386627311218,0.10006317816104414,0.38916411995887756,shoulder press_22.mp4,330
170.13841113907677,168.0260201930398,105.87425375936377,101.74599682593222,0.04789288341999054,5.24988653075709,2.8526965515319405,0.01249327694054459,0.03976738224516827,1.443933129310608,shoulder press_22.mp4,333
170.0105195008241,168.50751490043888,103.754973029062,105.93634907343595,0.0860099121928215,7.644704774316945,4.231433250655698,0.008879908587698082,0.020805591976836152,1.1303313970565796,shoulder press_22.mp4,336
169.63910058554904,167.16257537208998,104.86540425804709,106.2507761429806,0.2179412990808487,7.38082598019016,3.529181102891633,0.014706133551250812,0.013124260606666048,1.302972674369812,shoulder press_22.mp4,339
164.12489197138692,164.5623538034241,107.39802639526121,109.00042168672377,0.07515784353017807,4.923592206942321,2.1807953571306893,0.0026618728755717198,0.014809674520914045,1.5083115100860596,shoulder press_22.mp4,342
157.7502349265262,160.82242898213764,109.9384663411422,113.51137994663749,0.16474676132202148,1.7106365487840856,1.029986592557747,0.019287242150144178,0.03197955751460893,1.0460374355316162,shoulder press_22.mp4,345
151.59743596392107,154.8761616977664,115.08515233624644,117.10367019303231,0.527948260307312,0.07558871838789971,1.6466879803064027,0.021396464549384646,0.017386865007520715,0.20729880034923553,shoulder press_22.mp4,348
144.69525676850668,146.06676997810655,119.48840416638697,126.01898905659712,0.3757600486278534,3.0045589504801145,1.9957489692001125,0.009433922475682038,0.05320071876025903,2.2542285919189453,shoulder press_22.mp4,351
136.22519800784974,137.84294420301828,127.71864304834025,130.33754876394065,0.4115345776081085,5.162913742690768,4.670738067708754,0.011805430446008148,0.0202971740163125,2.4340317249298096,shoulder press_22.mp4,354
120.28300137107566,123.80691401843497,142.51596670482746,141.2942187123437,0.4108489155769348,6.761085587372074,7.6311969739870245,0.02887388970360342,0.008609613433625823,4.159974575042725,shoulder press_22.mp4,357
104.62537509013906,108.54784217886036,157.07279516512236,151.68813276558475,0.10182959586381912,8.361114859502772,11.645102052023544,0.03680074954042294,0.03487916969044764,2.637516498565674,shoulder press_22.mp4,360
84.22830704353848,90.85006044701457,176.07040516964287,167.61848137930016,0.40300601720809937,10.769491792472238,12.01060885272515,0.07564330760433201,0.04918357340681196,2.693258762359619,shoulder press_22.mp4,363
65.98806315753797,63.33820684845516,169.19095703835956,162.59223474143758,0.06709102541208267,12.927418318603465,10.702670093094731,0.04097939744121607,0.03977731518901968,2.0251352787017822,shoulder press_22.mp4,366
51.32360020241978,41.785440906642705,153.87582499503154,141.6616726428611,0.2193729728460312,14.042964521585183,10.534097540599017,0.20488148480886267,0.08265720898223088,1.3617167472839355,shoulder press_22.mp4,369
35.7518236557664,26.700849356172952,135.7749783771339,124.48357611630641,0.05360986292362213,12.3547031570969,6.16700272051888,0.28985066172790186,0.08677065222931664,2.2737491130828857,shoulder press_22.mp4,372
21.730946908139153,22.806020294312425,121.76313492784452,119.5619621773084,0.6247180700302124,13.939973347414698,1.7910611525048108,0.04827779948671917,0.018242385702445168,2.6062822341918945,shoulder press_22.mp4,375
16.845029759456594,20.465301324767314,116.30261682838336,117.67171955279856,0.624180793762207,15.458339750814114,0.6956230313696908,0.19406268773859772,0.011703016199047664,4.392139911651611,shoulder press_22.mp4,378
18.534064230155135,19.283454980100764,117.18147821493874,116.77024707430513,0.2281399369239807,13.990847459160417,1.4346341805926688,0.039631935970162666,0.003515521333515979,4.464742660522461,shoulder press_22.mp4,381
19.891781275646586,19.95131660893238,115.60332512500501,117.6229405028639,0.39819806814193726,12.92150095366636,0.7291583550125575,0.0029884891711112033,0.017318935947646146,4.237216472625732,shoulder press_22.mp4,384
21.155340878438132,21.43381440149244,117.3301876996976,119.23527748847634,0.3983650207519531,14.045580452244803,0.7294278328850613,0.01307720339715379,0.016106237546239906,3.5854930877685547,shoulder press_22.mp4,387
25.901416362460946,23.53849307520306,124.80161867133722,119.03277227276918,0.9256402254104614,11.590623365709854,3.7370667753196796,0.09558768671440072,0.04731774198242957,4.01685094833374,shoulder press_22.mp4,390
34.74005390524047,27.305302949134006,137.97217528870235,125.62015536239043,0.843523383140564,13.434359837020839,7.9875341299858125,0.239655353213825,0.09372063212766091,3.0263912677764893,shoulder press_22.mp4,393
48.94820878101889,44.16106312824474,158.47363113004675,144.35406017395843,1.060388445854187,17.765445438693177,12.503640682623734,0.10282854874945847,0.0932515180186336,3.59452223777771,shoulder press_22.mp4,396
76.80771477643604,73.19461460856294,174.1597034407044,171.39092945262266,1.293251633644104,15.779696246280706,11.632220506940234,0.04817392080091829,0.016025286742487117,1.8446444272994995,shoulder press_22.mp4,399
103.37939629086581,96.9133815860564,153.72413961664972,162.112850560157,1.2850791215896606,12.328488944544718,13.46983023069233,0.0645656301075689,0.05312050965791718,3.937821865081787,shoulder press_22.mp4,402
127.70837289004426,122.70038331212291,133.21203343251761,136.96336267488513,1.3773771524429321,10.107602721653763,12.755102558427538,0.039998518054042455,0.02776958447301584,3.629380941390991,shoulder press_22.mp4,405
146.10343891488952,141.12749693795493,117.52021411104882,121.83700678467741,0.9089664220809937,6.6773985605286255,9.956843351419396,0.03464767443771371,0.036069876291797094,0.9028313159942627,shoulder press_22.mp4,408
156.80235704994632,154.8491650576912,109.50328136632108,114.70243903560525,1.0902453660964966,1.9825637707052024,3.4048156604717663,0.012534461433373167,0.046378456891856414,3.287975549697876,shoulder press_22.mp4,411
162.88000139602553,164.51491704435747,106.95509747060196,107.97278759443329,0.8114458918571472,1.7616298327560251,1.472041743965327,0.009987422261287484,0.009470061304733775,2.1559200286865234,shoulder press_22.mp4,414
170.93399153593876,169.77797486552367,100.15677903170342,107.07753742394702,1.282989740371704,7.306492197517911,4.278167041048077,0.0067858882834361325,0.06679162515755142,2.299485683441162,shoulder press_22.mp4,417
169.78904608242405,171.7734262896007,105.24668152264536,102.63138330048822,0.8516181707382202,6.7403680744362156,6.490475955533398,0.011619427587555922,0.02516184884039862,0.29388996958732605,shoulder press_22.mp4,420
170.0041428478283,173.01753102850643,110.19369946212862,99.06595471326729,0.7940943837165833,8.467563411632373,8.826542267953323,0.017569666351546716,0.10635346591497614,3.172200918197632,shoulder press_22.mp4,423
167.47911078639697,167.07947038032904,105.69212613351755,108.2592155612494,0.7590434551239014,6.625676394980025,5.421561760753761,0.0023890608614744917,0.023996946290658825,1.7238190174102783,shoulder press_22.mp4,426
159.62663231271648,161.43550138423817,111.53096854407833,111.00263200941207,0.8344725966453552,1.9167497973323127,2.8519151012116497,0.011268031210613247,0.004748375376591905,2.5322115421295166,shoulder press_22.mp4,429
101.6439702053165,83.44340741712615,162.90705295614706,179.46770973047586,0.576541006565094,1.3510644053019278,10.601175882411427,0.19666995147899763,0.09673993868226113,9.341951370239258,shoulder press_23.mp4,21
144.4169692027973,128.86633786183518,122.41204251485456,135.70365482157436,0.3131226897239685,0.6444658922763477,9.056272720915505,0.11380593646932373,0.10298956974627904,8.574884414672852,shoulder press_23.mp4,30
151.32867480241782,142.2489191308263,113.80233058907675,128.2437733355743,0.25856074690818787,0.813235062226085,5.349631549713336,0.06185591720365521,0.11932803306756119,6.345500469207764,shoulder press_23.mp4,33
159.58582407210218,152.94218811831513,114.81358663908561,114.90882836018281,1.455163836479187,4.358152094851186,2.0730049561011583,0.04251545906060551,0.0008291896208517498,7.073024272918701,shoulder press_23.mp4,36
165.11083858854258,159.0319046367952,114.45549113801998,106.90187209676242,0.09985646605491638,6.253574301683084,0.8100054192908367,0.03750775902776531,0.06824818412067754,5.148382663726807,shoulder press_23.mp4,39
166.6874297908785,161.96856737322108,109.34417144811908,107.89498339144937,0.6095688939094543,5.284458565967193,0.9572941230116996,0.02871611933678647,0.013341867931128163,5.988070964813232,shoulder press_23.mp4,42
171.76920289008456,162.13858648758335,111.74851209810895,102.94723306545112,1.240311861038208,8.473236531480083,0.7191931266182807,0.05768428715275314,0.08198838804143807,2.4037768840789795,shoulder press_23.mp4,45
170.6248260481631,162.5654859496588,105.6852231918482,109.46897726687253,0.5423836708068848,8.743655117846707,0.5799897941863859,0.048376797333512966,0.03517248621646391,5.108739852905273,shoulder press_23.mp4,48
168.43778966546697,163.77274245366047,106.04004511328306,109.04139994608654,0.631573498249054,7.343062964636301,0.8108453978500194,0.028084884498084817,0.027909007510852575,7.061303615570068,shoulder press_23.mp4,51
167.4587117613754,159.97016526093506,106.80960930183085,111.21805041111872,0.553714394569397,6.599020638845311,0.9546595309947206,0.045741515339406624,0.04043928293402713,4.45210599899292,shoulder press_23.mp4,54
174.53567432098268,158.83975794542505,104.56019566020811,110.77326938705063,0.027920754626393318,10.196247865436392,1.1732744545463443,0.09416360569134365,0.057706531824757976,4.768465042114258,shoulder press_23.mp4,57
163.153320424221,154.45922268503077,111.1205984067154,114.8143523003713,0.36590811610221863,5.3703150128827355,1.8486709160745152,0.05474656418842783,0.03269749883403087,4.259204864501953,shoulder press_23.mp4,60
154.16207579178118,151.92930646831786,119.87190591346844,113.50947685268524,0.5141221284866333,1.6225979486897766,2.3404747408868216,0.014588906796245804,0.05452387834344356,6.342794418334961,shoulder press_23.mp4,63
155.14792872819464,143.77682226210473,117.1413787028884,120.90914443421109,1.1717891693115234,1.4451362360895261,4.7360898350164105,0.07608005980380611,0.031655177074765166,6.449604511260986,shoulder press_23.mp4,66
143.6120059784494,131.69947239660897,123.15848873446392,132.37255962271982,0.19157226383686066,0.08259311206094909,9.494798188625731,0.08653859005189686,0.07211703585527804,6.166616439819336,shoulder press_23.mp4,69
134.58079188320977,121.19079348051535,128.256493257442,145.53048999652196,0.5311069488525391,1.4666030124083094,8.767705589145297,0.10470278302144391,0.12618566838918457,6.066924095153809,shoulder press_23.mp4,72
126.66556107235084,115.4445415301784,138.40263837465662,144.65420245613132,1.0090012550354004,2.899621975478849,10.462530015900255,0.09269352597478284,0.0441717929383088,8.701234817504883,shoulder press_23.mp4,75
115.21655091952582,106.01309769081475,146.08562952502615,155.10166000936917,0.7438598871231079,4.8346957054649975,11.747170404460453,0.08320271072636769,0.0598699267706873,10.595935821533203,shoulder press_23.mp4,78
